query	significant	p_value	term_size	query_size	intersection_size	precision	recall	term_id	source	term_name	effective_domain_size	source_order	intersection
CD4 Teff	TRUE	2.254572486083637e-8	71	235	22	0.09361702127659574	0.30985915492957744	GO:0071674	GO:BP	mononuclear cell migration	4951	17349	Lgals3,Dusp1,Anxa1,Plec,Csf1,Tnfsf11,Ccr2,Gpr183,Adam8,Cd47,Slamf1,Tbx21,Itgal,Dock8,Klrk1,Gata3,Hmgb1,Cxcr3,Coro1a,Wnk1,Cdc42,Jaml
CD4 Teff	TRUE	2.354896285053719e-7	493	235	59	0.251063829787234	0.11967545638945233	GO:0048870	GO:BP	cell motility	4951	13538	Vim,Lmna,Lgals3,S100a11,Cd44,Ifng,Dusp1,Iqgap1,Anxa1,Plec,Rgcc,Csf1,Klf4,Cxcr6,Anxa6,Myadm,Thy1,Tnfsf11,Ccr2,Gpr183,Tuba1a,Anxa5,Adam8,Cd47,Actb,Slamf1,Zeb2,Atp2b4,Furin,Itgb1,Tbx21,Tmsb4x,Itgal,Diaph1,Dock8,Klrk1,Gata3,Arf6,Tspo,Dnaja1,Hmgb1,Cxcr3,Arl13b,Gnai2,Coro1a,Arsb,Arpc2,Wnk1,Ctnna1,Cdc42,Pfn1,Cfl1,Ube2i,Ppib,Rhof,Rab11a,Tiam1,Jaml,Rap2a
CD4 Teff	TRUE	4.251697358560062e-7	235	235	38	0.16170212765957448	0.16170212765957448	GO:0009986	GO:CC	cell surface	4951	661	Lgals1,Cd44,S100a10,Ifng,Cd4,Ly6a,Cd28,Anxa1,Anxa2,Tnfrsf4,Cd2,Cd6,Cxcr6,Thy1,Ccr2,Anxa5,H2-D1,Cd40lg,Adam8,Ctla4,Capn2,Il2ra,Cd47,Slamf1,Pdcd1,Atpif1,Furin,Itgb1,Cd3g,Itgal,Klrk1,Nptn,Ctsb,Hmgb1,Trpv2,Cxcr3,Arsb,Arpc2
CD4 Teff	TRUE	6.839584924253337e-7	464	235	56	0.23829787234042554	0.1206896551724138	GO:0016477	GO:BP	cell migration	4951	5292	Vim,Lmna,Lgals3,S100a11,Cd44,Ifng,Dusp1,Iqgap1,Anxa1,Plec,Rgcc,Csf1,Klf4,Cxcr6,Anxa6,Myadm,Thy1,Tnfsf11,Ccr2,Gpr183,Tuba1a,Adam8,Cd47,Slamf1,Zeb2,Atp2b4,Furin,Itgb1,Tbx21,Tmsb4x,Itgal,Diaph1,Dock8,Klrk1,Gata3,Arf6,Tspo,Hmgb1,Cxcr3,Arl13b,Gnai2,Coro1a,Arsb,Arpc2,Wnk1,Ctnna1,Cdc42,Pfn1,Cfl1,Ube2i,Ppib,Rhof,Rab11a,Tiam1,Jaml,Rap2a
CD4 Teff	TRUE	1.18418471578906e-6	403	235	51	0.2170212765957447	0.12655086848635236	GO:0040011	GO:BP	locomotion	4951	10240	Vim,Lmna,S100a4,Lgals3,S100a11,Ifng,Dusp1,Iqgap1,Anxa1,Plec,Rgcc,Csf1,Klf4,Cxcr6,Myadm,Thy1,Tnfsf11,Ccr2,Gpr183,Anxa5,Adam8,Cd47,Slamf1,Zeb2,Atp2b4,Furin,Itgb1,Tmsb4x,Cmtm7,Diaph1,Dock8,Klrk1,Gata3,Arf6,Hmgb1,Cxcr3,Gnai2,Coro1a,Arsb,Arpc2,Wnk1,Ctnna1,Cdc42,Pfn1,Cfl1,Ube2i,Ppib,Rab11a,Tiam1,Jaml,Rap2a
CD4 Teff	TRUE	2.746863761929845e-5	136	235	26	0.11063829787234042	0.19117647058823528	GO:0050900	GO:BP	leukocyte migration	4951	13777	Lgals3,Ifng,Dusp1,Anxa1,Plec,Csf1,Thy1,Tnfsf11,Ccr2,Gpr183,Adam8,Cd47,Slamf1,Itgb1,Tbx21,Itgal,Dock8,Klrk1,Gata3,Hmgb1,Cxcr3,Coro1a,Wnk1,Cdc42,Ppib,Jaml
CD4 Teff	TRUE	3.1559345470312e-5	346	235	44	0.18723404255319148	0.12716763005780346	GO:2000145	GO:BP	regulation of cell motility	4951	26166	Vim,Lmna,Lgals3,S100a11,Ifng,Dusp1,Iqgap1,Anxa1,Rgcc,Csf1,Klf4,Myadm,Thy1,Ccr2,Gpr183,Anxa5,Adam8,Cd47,Slamf1,Zeb2,Atp2b4,Furin,Itgb1,Tmsb4x,Diaph1,Dock8,Klrk1,Gata3,Arf6,Hmgb1,Cxcr3,Gnai2,Coro1a,Arsb,Arpc2,Wnk1,Ctnna1,Cdc42,Pfn1,Cfl1,Ube2i,Rab11a,Tiam1,Rap2a
CD4 Teff	TRUE	4.287043259516193e-5	214	235	33	0.14042553191489363	0.1542056074766355	GO:0098552	GO:CC	side of membrane	4951	3188	S100a6,Ifng,Cd4,Ly6a,Cd28,Iqgap1,Atp2b1,Cd2,Cxcr6,Thy1,Cd52,Ccr2,Gng2,Anxa5,H2-D1,Cd40lg,Ctla4,Capn2,Il2ra,Traf1,Slamf1,Pdcd1,Itgb1,Gnb2,Cd3g,Itgal,Klrk1,Esyt1,Ctsb,Cxcr3,Gnai2,Nucb1,Gnb1
CD4 Teff	TRUE	6.067247272498831e-5	353	235	44	0.18723404255319148	0.12464589235127478	GO:0040012	GO:BP	regulation of locomotion	4951	10241	Vim,Lmna,Lgals3,S100a11,Ifng,Dusp1,Iqgap1,Anxa1,Rgcc,Csf1,Klf4,Myadm,Thy1,Ccr2,Gpr183,Anxa5,Adam8,Cd47,Slamf1,Zeb2,Atp2b4,Furin,Itgb1,Tmsb4x,Diaph1,Dock8,Klrk1,Gata3,Arf6,Hmgb1,Cxcr3,Gnai2,Coro1a,Arsb,Arpc2,Wnk1,Ctnna1,Cdc42,Pfn1,Cfl1,Ube2i,Rab11a,Tiam1,Rap2a
CD4 Teff	TRUE	9.284120979288939e-5	398	235	47	0.2	0.11809045226130653	GO:0007155	GO:BP	cell adhesion	4951	2750	Lgals1,Cd44,S100a10,Ifng,Cd4,Rbpj,Cd28,Dusp1,Iqgap1,Anxa1,Rgcc,Cd2,Csf1,Cd6,Klf4,Myadm,Thy1,Tnfsf11,Ccr2,Zyx,Ndfip1,H2-D1,Cd40lg,Adam8,Ctla4,Il2ra,Cd47,Actb,Slamf1,Itgb1,Tbx21,Itgal,Dock8,Nptn,Gata3,Pkp3,Hmgb1,Cxcr3,Ezr,Coro1a,Arpc2,Wnk1,Ctnna1,Cdc42,Cfl1,Tiam1,Jaml
